,speciesCode,comName,sciName,locId,locName,obsDt,howMany,lat,lng,obsValid,obsReviewed,locationPrivate,subId
474,goleag,Golden Eagle,Aquila chrysaetos,L683536,Tejon Ranch--SE,2023-12-17 06:59,5.0,34.8566367,-118.6610985,True,False,False,S156607341
475,goleag,Golden Eagle,Aquila chrysaetos,L1458006,Marsh Rd.,2023-12-17 06:31,1.0,37.4492587,-121.8022403,True,False,False,S156588554
476,goleag,Golden Eagle,Aquila chrysaetos,L21841817,English Hills and Cantelow Rds on foot for Putah Creek Christmas Count.,2023-12-17 06:00,1.0,38.417771,-121.999434,True,False,True,S156593236
477,goleag,Golden Eagle,Aquila chrysaetos,L1002802,Putah Creek--Positas Rd.,2023-12-17 05:45,1.0,38.49745,-122.0349848,True,False,False,S156669629
478,goleag,Golden Eagle,Aquila chrysaetos,L28354813,"Ridge above Tom’s Point. 94937, Inverness US-CA 38.22781, -122.93550",2023-12-16 14:57,1.0,38.22781,-122.9355,True,False,True,S156720143
479,goleag,Golden Eagle,Aquila chrysaetos,L28314759,"94937, Inverness US-CA 38.22779, -122.93552",2023-12-16 14:57,1.0,38.227794,-122.935517,True,False,True,S156494220
480,goleag,Golden Eagle,Aquila chrysaetos,L4149170,Priolo-Martin Park,2023-12-16 14:33,2.0,35.2671718,-120.6992052,True,False,False,S156487110
481,goleag,Golden Eagle,Aquila chrysaetos,L28325373,"I-280 S, Woodside US-CA before Sand Hill",2023-12-16 13:50,1.0,37.427726,-122.23404,True,True,True,S156553935
482,goleag,Golden Eagle,Aquila chrysaetos,L941089,Tres Pinos,2023-12-16 13:40,1.0,36.7881507,-121.3164425,True,False,False,S156478481
483,goleag,Golden Eagle,Aquila chrysaetos,L28315445,"4992–5036 Robinson Creek Rd, Ukiah US-CA 39.08993, -123.26172",2023-12-16 13:37,1.0,39.08993,-123.261715,True,False,True,S156498742
484,goleag,Golden Eagle,Aquila chrysaetos,L28320572,"6007–6185 Red Hill Rd, Petaluma US-CA (38.1660,-122.6774)",2023-12-16 13:27,2.0,38.16595,-122.677427,True,False,True,S156528218
485,goleag,Golden Eagle,Aquila chrysaetos,L6281707,Horton Creek Road and Campground,2023-12-16 12:29,2.0,37.3897894,-118.5762761,True,False,False,S156500450
486,goleag,Golden Eagle,Aquila chrysaetos,L17108095,Madera Canal-Friant to Hwy 41,2023-12-16 12:28,2.0,36.995428,-119.718501,True,False,True,S156487313
487,goleag,Golden Eagle,Aquila chrysaetos,L554751,Davis Rd.,2023-12-16 12:14,2.0,37.598,-120.596688,True,False,False,S156469952
488,goleag,Golden Eagle,Aquila chrysaetos,L2467836,Cal Poly--Mt Bishop Road,2023-12-16 12:01,1.0,35.3076539,-120.6777764,True,False,False,S156467483
489,goleag,Golden Eagle,Aquila chrysaetos,L17140338,"Ben Hur, Silver Bar & Ashworth Rds.",2023-12-16 11:51,1.0,37.4046861,-119.9300887,True,False,True,S156495542
490,goleag,Golden Eagle,Aquila chrysaetos,L21820757,California 145 (Road To Recreational Area),2023-12-16 11:42,1.0,37.028594,-119.7174401,True,False,True,S156479146
491,goleag,Golden Eagle,Aquila chrysaetos,L28334432,Upper Walker Creek,2023-12-16 11:37,1.0,38.223023,-122.906818,True,False,True,S156604640
492,goleag,Golden Eagle,Aquila chrysaetos,L3198725,Lake Rd.--Hwy. 132 to TID canal,2023-12-16 11:09,2.0,37.6340019,-120.5067527,True,False,True,S156470135
493,goleag,Golden Eagle,Aquila chrysaetos,L1153843,Chileno Valley,2023-12-16 10:10,1.0,38.2132322,-122.8135872,True,False,False,S156495622
494,goleag,Golden Eagle,Aquila chrysaetos,L21821757,El Rancho San Luisito,2023-12-16 09:54,1.0,35.368073,-120.750447,True,False,True,S156467711
495,goleag,Golden Eagle,Aquila chrysaetos,L28314407,Spring Creek Ranch,2023-12-16 09:51,1.0,41.105825,-121.495831,True,False,True,S156492022
496,goleag,Golden Eagle,Aquila chrysaetos,L4398590,Little Morro Creek Road,2023-12-16 09:35,1.0,35.3873006,-120.8244824,True,False,False,S156497856
497,goleag,Golden Eagle,Aquila chrysaetos,L17147601,Lobitos Ridge,2023-12-16 09:30,1.0,37.409,-122.385631,True,True,True,S156498410
498,goleag,Golden Eagle,Aquila chrysaetos,L1126085,Indian Wells Canyon,2023-12-16 09:12,1.0,35.6933083,-117.9303896,True,False,False,S156463276
499,goleag,Golden Eagle,Aquila chrysaetos,L836339,US-CA-Kern--SQF-Kern River--Lower-Mouth,2023-12-16 09:01,2.0,35.4515112,-118.7819481,True,False,True,S156508639
500,goleag,Golden Eagle,Aquila chrysaetos,L846617,Kern River Parkway Bike Trail--Lake Ming to Hart Park,2023-12-16 08:28,1.0,35.4372466,-118.8959312,True,False,False,S156480570
501,goleag,Golden Eagle,Aquila chrysaetos,L18943015,Kern River Campground,2023-12-16 08:28,1.0,35.4345365,-118.8785764,True,False,False,S156483325
502,goleag,Golden Eagle,Aquila chrysaetos,L275399,Mt. Diablo SP--Mitchell Canyon,2023-12-16 08:09,1.0,37.9149001,-121.9479203,True,False,False,S156492628
503,goleag,Golden Eagle,Aquila chrysaetos,L6572906,Stenner Creek Rd,2023-12-16 07:56,1.0,35.3276376,-120.6714339,True,False,True,S156475247
504,goleag,Golden Eagle,Aquila chrysaetos,L28314469,Flume - bridge to forebay,2023-12-16 07:54,1.0,36.512156,-118.800356,True,False,True,S156492406
505,goleag,Golden Eagle,Aquila chrysaetos,L28316731,Sierra valley hwy 49-antelope valley road,2023-12-16 07:53,3.0,39.62578,-120.359359,True,False,True,S156506547
506,goleag,Golden Eagle,Aquila chrysaetos,L28313425,CBC zone 4 upper area,2023-12-16 07:45,2.0,36.9698268,-119.6240967,True,False,True,S156485385
507,goleag,Golden Eagle,Aquila chrysaetos,L28312467,"11060–11432 Auberry Rd, Clovis US-CA 36.90164, -119.71548",2023-12-16 07:44,2.0,36.901639,-119.715484,True,False,True,S156480980
508,goleag,Golden Eagle,Aquila chrysaetos,L353771,Cal Poly--San Luis Obispo,2023-12-16 07:30,2.0,35.3024106,-120.6608403,True,False,False,S156444384
509,goleag,Golden Eagle,Aquila chrysaetos,L816981,Low Gap Rd.--Low Gap Park to Eagle Rock,2023-12-16 07:25,2.0,39.1598818,-123.2958698,True,False,False,S156564673
510,goleag,Golden Eagle,Aquila chrysaetos,L817795,"San Lorenzo Valley, Santa Cruz Co, CA",2023-12-16 07:20,1.0,37.0888705,-122.0886612,True,False,True,S157859702
511,goleag,Golden Eagle,Aquila chrysaetos,L28311557,"Snake Rd, Marshall US-CA 38.23206, -122.91318",2023-12-16 07:19,1.0,38.232057,-122.913175,True,False,True,S156500618
512,goleag,Golden Eagle,Aquila chrysaetos,L712410,Tejon Ranch--Old Headquarters (restricted access),2023-12-16 06:34,11.0,35.0246547,-118.7460279,True,True,False,S156492734
513,goleag,Golden Eagle,Aquila chrysaetos,L1361104,Warm Springs Ponds--overlook,2023-12-15 14:06,2.0,39.6298147,-120.3615082,True,False,False,S156398948
514,goleag,Golden Eagle,Aquila chrysaetos,L28294543,Grandpas house area,2023-12-15 12:55,1.0,40.570904,-122.333055,True,False,True,S156389073
515,goleag,Golden Eagle,Aquila chrysaetos,L3638125,31000 Airline Highway (Private Residence),2023-12-15 12:31,1.0,36.517398,-121.135525,True,False,True,S156389021
516,goleag,Golden Eagle,Aquila chrysaetos,L12353244,Delphic Rd. Yard,2023-12-15 12:00,1.0,41.6938007,-122.5638353,True,False,True,S156405738
517,goleag,Golden Eagle,Aquila chrysaetos,L791702,Pacific Commons Linear Park,2023-12-15 11:57,1.0,37.4951201,-121.9796026,True,False,False,S156400102
518,goleag,Golden Eagle,Aquila chrysaetos,L28285499,"Cayetano Park, Livermore US-CA 37.70670, -121.79422",2023-12-15 09:42,1.0,37.706698,-121.794217,True,False,True,S156369220
519,goleag,Golden Eagle,Aquila chrysaetos,L884655,Sunol Regional Wilderness--Maguire Peaks,2023-12-15 09:42,2.0,37.5438966,-121.8332688,True,False,False,S156394406
520,goleag,Golden Eagle,Aquila chrysaetos,L28296921,"9480 Koopmann Rd, Sunol US-CA 37.61215, -121.87447",2023-12-15 09:04,4.0,37.61215,-121.874475,True,False,True,S156402039
521,goleag,Golden Eagle,Aquila chrysaetos,L21814234,EAC CBC Section 24 Koopmann Ranch,2023-12-15 09:01,4.0,37.611677,-121.87445,True,False,True,S156398679
522,goleag,Golden Eagle,Aquila chrysaetos,L28326206,"Vallecitos Ln, Sunol US-CA 37.59467, -121.86572",2023-12-15 08:16,1.0,37.594668,-121.865719,True,False,True,S156557998
523,goleag,Golden Eagle,Aquila chrysaetos,L3227517,"SF Water Dept., Sunol",2023-12-15 08:05,1.0,37.5858187,-121.885221,True,False,True,S156433112
524,goleag,Golden Eagle,Aquila chrysaetos,L500410,Sycamore Grove Park,2023-12-15 08:01,1.0,37.6444127,-121.782074,True,False,False,S156394195
525,goleag,Golden Eagle,Aquila chrysaetos,L28297038,"Sunol Wilderness Regional Preserve, Sunol US-CA 37.51040, -121.82832",2023-12-15 07:54,2.0,37.510405,-121.828319,True,False,True,S156402934
526,goleag,Golden Eagle,Aquila chrysaetos,L1342147,Sunol Regional Wilderness--Visitor Center area,2023-12-15 07:15,2.0,37.515899,-121.8318051,True,False,False,S156401475
527,goleag,Golden Eagle,Aquila chrysaetos,L5117340,Nicasio - Lafranchi Ranch,2023-12-14 13:19,2.0,38.0843039,-122.7067441,True,False,True,S156334671
528,goleag,Golden Eagle,Aquila chrysaetos,L28276646,"101 Cougar Mountain Drive, Petaluma, California, US (38.152, -122.489)",2023-12-14 12:04,1.0,38.1520113,-122.4888825,True,False,True,S156319413
529,goleag,Golden Eagle,Aquila chrysaetos,L1421670,San Pablo Bay NWR - Reclamation  Rd.,2023-12-14 11:58,1.0,38.1292984,-122.4723909,True,False,False,S156713520
530,goleag,Golden Eagle,Aquila chrysaetos,L351319,Michigan Bar,2023-12-14 11:26,1.0,38.5016923,-121.0453984,True,False,False,S156691481
531,goleag,Golden Eagle,Aquila chrysaetos,L17239923,Redwood Landfill (restricted access),2023-12-14 08:30,2.0,38.1649972,-122.5639559,True,False,False,S156360619
